7.00029675440292
7.0
7.0
7.5
7.5
7.5
0 4 6	2660 2668 2854 
13 5 3	3652 3653 3655 3664 3696 4249 4256 4257 4258 4259 4277 4278 4279 
13 5 4	3652 3653 3654 3655 3656 3661 3664 3666 3667 3696 3697 3698 3699 3700 3706 3708 3710 3711 4249 
13 5 5	3656 3682 3690 3691 3694 3700 3702 3703 3704 3706 3707 3708 3709 3710 3711 
13 5 6	3682 3686 3688 3690 3691 3693 3694 3695 3796 3799 
13 5 7	1300 3686 3712 3713 3715 3796 3797 3799 
13 5 8	1297 1298 1299 1300 1306 1308 1310 1311 3713 
13 5 9	1298 1299 1306 1310 1314 1329 1330 1331 1332 1333 1334 1335 1340 1341 1342 1343 
13 5 10	89 91 1288 1289 1291 1314 1320 1321 1322 1323 1326 1330 1334 1336 1337 1338 1339 1341 1342 1343 
13 5 11	89 91 96 97 98 99 110 117 1289 1320 1321 1323 1337 
13 6 2	4273 4284 
13 6 3	3664 4242 4246 4248 4249 4250 4251 4253 4254 4255 4273 4276 4277 4278 4279 4284 
13 6 4	3664 3665 3666 3667 3668 3670 3671 3672 3674 3675 3676 3677 3678 3679 3697 3700 3708 4246 4248 4249 4251 4253 
13 6 5	3672 3674 3675 3700 3703 3708 
13 6 9	1312 1313 1314 1315 1333 1334 1335 1512 1517 
13 6 10	1313 1314 1315 1316 1317 1318 1319 1320 1322 1323 1324 1325 1326 1327 1334 1510 1512 1517 
13 6 11	97 98 99 100 101 102 103 108 109 110 111 212 1317 1318 1319 1320 1323 1325 
13 7 2	3993 4020 4240 4273 
13 7 3	3988 3990 3991 3992 3993 3994 3995 3996 3997 3998 3999 4020 4240 4241 4242 4243 4244 4246 4247 4252 4253 4254 4255 4273 
13 7 4	1364 1365 1366 1367 1536 1537 1538 1539 1546 1550 3668 3669 3670 3671 3672 3677 3988 3989 3990 3991 3996 4244 4245 4246 4247 4253 
13 7 5	1546 3672 
13 7 9	1505 1512 1516 1517 1519 
13 7 10	1316 1317 1319 1445 1446 1447 1505 1508 1509 1510 1511 1512 1516 1517 1519 
13 7 11	101 102 103 128 130 131 212 213 214 215 1317 1319 1445 1447 1509 
13 8 2	4020 4028 
13 8 3	1541 3984 3985 3986 3987 3988 3994 3996 3998 3999 4016 4017 4018 4019 4020 4028 
13 8 4	1537 1538 1539 1540 1541 1542 1543 1544 1546 1547 1548 1549 1550 1551 1586 1594 1598 3984 3985 3987 3988 3996 
13 8 5	1544 1546 1547 1594 1595 1598 
13 8 9	1448 1449 1450 1451 1464 1465 1467 1505 1516 
13 8 10	1441 1442 1443 1444 1445 1446 1447 1448 1450 1451 1452 1453 1454 1455 1464 1505 1508 1516 
13 8 11	128 129 130 131 132 134 135 140 141 142 143 214 1441 1443 1444 1445 1447 1452 
13 9 3	1541 1552 1553 1555 1584 3972 3973 3974 3975 3984 4016 4018 4019 
13 9 4	1541 1542 1543 1552 1553 1554 1555 1562 1566 1584 1585 1586 1587 1588 1594 1596 1598 1599 3984 
13 9 5	1562 1570 1571 1578 1582 1588 1590 1591 1592 1594 1595 1596 1597 1598 1599 
13 9 6	1569 1570 1571 1572 1578 1580 1582 1583 1766 1767 
13 9 7	1409 1572 1700 1701 1703 1765 1766 1767 
13 9 8	1409 1412 1414 1415 1416 1420 1421 1423 1700 
13 9 9	1414 1415 1416 1421 1450 1457 1458 1459 1464 1465 1466 1467 1468 1469 1470 1471 
13 9 10	144 147 1433 1434 1435 1440 1441 1442 1443 1450 1454 1457 1460 1461 1462 1463 1464 1468 1469 1471 
13 9 11	132 133 134 135 141 144 147 176 1433 1440 1441 1443 1461 
13 10 3	1553 1555 1564 3972 
13 10 4	1553 1554 1555 1560 1562 1563 1564 1565 1566 1567 1588 1738 
13 10 5	1560 1561 1562 1563 1568 1570 1571 1588 1589 1590 1591 1737 1738 1739 1769 1785 1787 
13 10 6	1568 1569 1570 1571 1572 1580 1761 1762 1763 1764 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1784 1785 1787 
13 10 7	1409 1572 1700 1701 1702 1703 1704 1706 1707 1708 1709 1710 1711 1761 1763 1764 1765 1766 1767 1772 
13 10 8	1409 1412 1413 1414 1415 1420 1696 1697 1698 1699 1700 1706 1708 1710 1711 1717 1718 1719 
13 10 9	1413 1414 1415 1424 1425 1426 1427 1456 1457 1458 1459 1468 1688 1689 1691 1693 1696 1717 1719 
13 10 10	144 145 147 1425 1426 1427 1428 1430 1431 1432 1433 1434 1435 1436 1437 1438 1439 1457 1460 1468 1686 1688 1693 
13 10 11	144 145 147 1433 
13 11 4	1738 
13 11 5	1736 1737 1738 1739 1785 1786 1787 1790 
13 11 6	1753 1760 1761 1762 1763 1770 1774 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 
13 11 7	1673 1704 1705 1706 1707 1710 1720 1721 1722 1723 1753 1760 1761 1763 1781 
13 11 8	1698 1706 1710 1716 1717 1718 1719 1720 1722 1723 1724 1725 1726 1727 
13 11 9	1688 1689 1690 1691 1693 1694 1695 1716 1717 1719 1724 
13 11 10	1428 1431 1686 1688 1693 1695 
13 12 6	1753 1780 1788 
13 12 7	1673 1722 1753 
13 12 8	1722 1726 
14 4 6	3686 3693 3796 3799 
14 4 7	1300 3686 3712 3713 3715 3796 3797 3799 
14 4 8	1300 1308 3713 
14 5 4	3700 
14 5 5	3680 3682 3683 3694 3700 3701 3702 3703 
14 5 6	1345 1348 1356 3680 3681 3682 3683 3684 3686 3687 3692 3693 3694 3695 3796 3799 
14 5 7	1300 1301 1302 1303 1344 1345 1346 1347 1356 1472 1473 1474 1475 3684 3685 3686 3687 3712 3713 3715 3796 3797 3799 
14 5 8	1300 1302 1303 1304 1305 1306 1307 1308 1309 1310 1311 1473 1474 1475 1482 1486 3713 
14 5 9	1305 1306 1307 1310 1332 1333 1335 
14 6 4	1361 3670 3672 3674 3675 3677 3700 
14 6 5	1349 1360 1361 1362 1363 1392 1393 1395 3672 3673 3674 3675 3680 3683 3700 3701 3703 
14 6 6	1345 1348 1349 1350 1351 1352 1356 1357 1359 1392 1393 1394 1395 1402 1406 3680 3681 3683 
14 6 7	1345 1346 1347 1352 1353 1354 1355 1356 1357 1358 1359 1402 1473 1474 1475 1476 1477 1479 1484 
14 6 8	1304 1305 1307 1473 1474 1475 1476 1477 1478 1479 1480 1481 1482 1483 1484 1485 1486 1487 1522 1528 1529 1530 1531 1534 
14 6 9	1305 1307 1312 1313 1315 1333 1335 1481 1512 1513 1514 1515 1517 1528 1529 1531 
14 6 10	1313 1315 1512 1517 
14 7 4	1361 1364 1366 1367 1368 1372 1373 1375 1538 1546 1550 3670 3672 3677 
14 7 5	1361 1362 1363 1368 1370 1371 1372 1373 1374 1375 1393 1395 1396 1399 1404 1546 3672 
14 7 6	1352 1386 1393 1394 1395 1396 1398 1399 1400 1402 1403 1404 1405 1406 1407 
14 7 7	1352 1353 1355 1385 1386 1387 1400 1401 1402 1403 1477 1479 1488 1491 1520 
14 7 8	1477 1478 1479 1488 1490 1491 1520 1521 1522 1523 1524 1526 1527 1528 1530 1531 1532 1533 1534 1535 
14 7 9	1505 1506 1507 1512 1514 1515 1516 1517 1518 1519 1526 1527 1528 1531 1533 
14 7 10	1505 1512 1516 1517 1519 
14 8 4	1368 1538 1544 1546 1547 1550 1594 
14 8 5	1368 1369 1370 1371 1376 1396 1397 1399 1544 1545 1546 1547 1577 1579 1593 1594 1595 
14 8 6	1376 1377 1378 1379 1380 1386 1388 1390 1391 1396 1397 1398 1399 1400 1405 1576 1577 1579 
14 8 7	1380 1382 1383 1384 1385 1386 1387 1388 1389 1390 1391 1400 1488 1489 1491 1492 1494 1495 1500 
14 8 8	1417 1418 1419 1488 1489 1490 1491 1492 1494 1495 1496 1497 1498 1499 1500 1501 1502 1503 1521 1524 1525 1526 1527 1532 
14 8 9	1417 1419 1448 1449 1451 1465 1467 1497 1504 1505 1506 1507 1516 1525 1526 1527 
14 8 10	1448 1451 1505 1516 
14 9 4	1594 
14 9 5	1577 1578 1579 1582 1592 1593 1594 1595 
14 9 6	1377 1380 1388 1572 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1766 1767 
14 9 7	1380 1381 1382 1383 1388 1408 1409 1410 1411 1492 1493 1494 1495 1572 1573 1574 1575 1700 1701 1703 1765 1766 1767 
14 9 8	1409 1410 1411 1416 1417 1418 1419 1420 1421 1422 1423 1492 1494 1495 1496 1501 1700 
14 9 9	1416 1417 1419 1421 1465 1466 1467 
14 10 6	1572 1580 1766 1767 
14 10 7	1409 1572 1700 1701 1703 1765 1766 1767 
14 10 8	1409 1420 1700 
